id,group,height
255,Tainan,169.1
256,Tainan,162.1
257,Tainan,152.9
258,Tainan,172
259,Tainan,172.7
260,Tainan,177.2
261,Tainan,151.2
262,Tainan,163.4
263,Tainan,159.6
264,Tainan,160.7
265,Tainan,160.7
266,Tainan,161.5
267,Tainan,149.3
268,Tainan,180.2
269,Tainan,163.6
270,Tainan,173.2
271,Tainan,160.8
272,Tainan,183.9
273,Tainan,148.4
274,Tainan,165.2
275,Tainan,166.4
276,Tainan,160.9
277,Tainan,174.8
278,Tainan,184.9
279,Tainan,182.7
280,Tainan,177.5
281,Tainan,171
282,Tainan,162.6
283,Tainan,168.8
284,Tainan,157.8
285,Tainan,185.5
286,Tainan,184
287,Tainan,150.9
288,Tainan,164.9
289,Tainan,177.5
290,Tainan,168.8
291,Tainan,164.3
292,Tainan,178.7
293,Tainan,191.9
294,Tainan,161.5
295,Tainan,181.7
296,Tainan,169.6
297,Tainan,172.3
298,Tainan,179.2
299,Tainan,146.2
300,Tainan,154.7
301,Tainan,187.3
302,Tainan,174.5
303,Tainan,170.4
304,Tainan,160.1
305,Tainan,175.8
306,Tainan,164.4
307,Tainan,153.4
308,Tainan,143.9
309,Tainan,172.1
310,Tainan,175.6
311,Tainan,153.6
312,Tainan,174.4
313,Tainan,161.1
314,Tainan,175.8
315,Tainan,149.5
316,Tainan,145.5
317,Tainan,153.4
318,Tainan,178.3
319,Tainan,160.8
320,Tainan,167.1
321,Tainan,157
322,Tainan,178.8
323,Tainan,154.3
324,Tainan,184.6
325,Tainan,157.8
326,Tainan,182.8
327,Tainan,167.2
328,Tainan,169.7
329,Tainan,169.4
330,Tainan,175.1
331,Tainan,167.4
332,Tainan,152
333,Tainan,160.9
334,Tainan,166.9
335,Tainan,152.7
336,Tainan,180.4
337,Tainan,165.2
338,Tainan,165.4
